COMPANY: Lexus, 
AMOUNT: 12
[{model=IS F, id=2, price=72669.07}, {model=LS, id=196, price=90019.91}, {model=ES, id=207, price=75323.10}, {model=LX, id=286, price=61266.53}, {model=IS F, id=393, price=7464.01}, {model=IS, id=489, price=29762.35}, {model=IS, id=713, price=43953.17}, {model=LS, id=817, price=28444.16}, {model=SC, id=842, price=61697.15}, {model=IS-F, id=881, price=20327.75}, {model=SC, id=882, price=51389.10}, {model=GS, id=980, price=68162.34}]

COMPANY: Subaru, 
AMOUNT: 15
[{model=Forester, id=73, price=72205.00}, {model=Legacy, id=78, price=84470.36}, {model=Leone, id=144, price=61810.51}, {model=Justy, id=231, price=82502.60}, {model=Legacy, id=254, price=84340.16}, {model=SVX, id=287, price=96360.87}, {model=Tribeca, id=318, price=51935.34}, {model=Justy, id=497, price=15384.23}, {model=Outback, id=547, price=37162.04}, {model=Loyale, id=549, price=43850.02}, {model=Forester, id=561, price=93179.89}, {model=Justy, id=582, price=38207.69}, {model=Legacy, id=670, price=25586.33}, {model=Forester, id=726, price=78481.71}, {model=Outback, id=905, price=72940.96}]

COMPANY: Chevrolet, 
AMOUNT: 74
